    Updating crates.io index
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name windows_sys --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows-sys-0.59.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms --warn=unexpected_cfgs --warn=missing_docs --check-cfg "cfg(windows_raw_dylib, windows_debugger_visualizer, windows_slim_errors)" --cfg "feature=\"Win32\"" --cfg "feature=\"Win32_Foundation\"" --cfg "feature=\"Win32_Graphics\"" --cfg "feature=\"Win32_Graphics_Dwm\"" --cfg "feature=\"Win32_Graphics_Gdi\"" --cfg "feature=\"Win32_System\"" --cfg "feature=\"Win32_System_LibraryLoader\"" --cfg "feature=\"Win32_System_SystemInformation\"" --cfg "feature=\"Win32_UI\"" --cfg "feature=\"Win32_UI_WindowsAndMessaging\"" --cfg "feature=\"default\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"Wdk\", \"Wdk_Devices\", \"Wdk_Devices_Bluetooth\", \"Wdk_Devices_HumanInterfaceDevice\", \"Wdk_Foundation\", \"Wdk_Graphics\", \"Wdk_Graphics_Direct3D\", \"Wdk_NetworkManagement\", \"Wdk_NetworkManagement_Ndis\", \"Wdk_NetworkManagement_WindowsFilteringPlatform\", \"Wdk_Storage\", \"Wdk_Storage_FileSystem\", \"Wdk_Storage_FileSystem_Minifilters\", \"Wdk_System\", \"Wdk_System_IO\", \"Wdk_System_Memory\", \"Wdk_System_OfflineRegistry\", \"Wdk_System_Registry\", \"Wdk_System_SystemInformation\", \"Wdk_System_SystemServices\", \"Wdk_System_Threading\", \"Win32\", \"Win32_Data\", \"Win32_Data_HtmlHelp\", \"Win32_Data_RightsManagement\", \"Win32_Devices\", \"Win32_Devices_AllJoyn\", \"Win32_Devices_BiometricFramework\", \"Win32_Devices_Bluetooth\", \"Win32_Devices_Communication\", \"Win32_Devices_DeviceAndDriverInstallation\", \"Win32_Devices_DeviceQuery\", \"Win32_Devices_Display\", \"Win32_Devices_Enumeration\", \"Win32_Devices_Enumeration_Pnp\", \"Win32_Devices_Fax\", \"Win32_Devices_HumanInterfaceDevice\", \"Win32_Devices_PortableDevices\", \"Win32_Devices_Properties\", \"Win32_Devices_Pwm\", \"Win32_Devices_Sensors\", \"Win32_Devices_SerialCommunication\", \"Win32_Devices_Tapi\", \"Win32_Devices_Usb\", \"Win32_Devices_WebServicesOnDevices\", \"Win32_Foundation\", \"Win32_Gaming\", \"Win32_Globalization\", \"Win32_Graphics\", \"Win32_Graphics_Dwm\", \"Win32_Graphics_Gdi\", \"Win32_Graphics_GdiPlus\", \"Win32_Graphics_Hlsl\", \"Win32_Graphics_OpenGL\", \"Win32_Graphics_Printing\", \"Win32_Graphics_Printing_PrintTicket\", \"Win32_Management\", \"Win32_Management_MobileDeviceManagementRegistration\", \"Win32_Media\", \"Win32_Media_Audio\", \"Win32_Media_DxMediaObjects\", \"Win32_Media_KernelStreaming\", \"Win32_Media_Multimedia\", \"Win32_Media_Streaming\", \"Win32_Media_WindowsMediaFormat\", \"Win32_NetworkManagement\", \"Win32_NetworkManagement_Dhcp\", \"Win32_NetworkManagement_Dns\", \"Win32_NetworkManagement_InternetConnectionWizard\", \"Win32_NetworkManagement_IpHelper\", \"Win32_NetworkManagement_Multicast\", \"Win32_NetworkManagement_Ndis\", \"Win32_NetworkManagement_NetBios\", \"Win32_NetworkManagement_NetManagement\", \"Win32_NetworkManagement_NetShell\", \"Win32_NetworkManagement_NetworkDiagnosticsFramework\", \"Win32_NetworkManagement_P2P\", \"Win32_NetworkManagement_QoS\", \"Win32_NetworkManagement_Rras\", \"Win32_NetworkManagement_Snmp\", \"Win32_NetworkManagement_WNet\", \"Win32_NetworkManagement_WebDav\", \"Win32_NetworkManagement_WiFi\", \"Win32_NetworkManagement_WindowsConnectionManager\", \"Win32_NetworkManagement_WindowsFilteringPlatform\", \"Win32_NetworkManagement_WindowsFirewall\", \"Win32_NetworkManagement_WindowsNetworkVirtualization\", \"Win32_Networking\", \"Win32_Networking_ActiveDirectory\", \"Win32_Networking_Clustering\", \"Win32_Networking_HttpServer\", \"Win32_Networking_Ldap\", \"Win32_Networking_WebSocket\", \"Win32_Networking_WinHttp\", \"Win32_Networking_WinInet\", \"Win32_Networking_WinSock\", \"Win32_Networking_WindowsWebServices\", \"Win32_Security\", \"Win32_Security_AppLocker\", \"Win32_Security_Authentication\", \"Win32_Security_Authentication_Identity\", \"Win32_Security_Authorization\", \"Win32_Security_Credentials\", \"Win32_Security_Cryptography\", \"Win32_Security_Cryptography_Catalog\", \"Win32_Security_Cryptography_Certificates\", \"Win32_Security_Cryptography_Sip\", \"Win32_Security_Cryptography_UI\", \"Win32_Security_DiagnosticDataQuery\", \"Win32_Security_DirectoryServices\", \"Win32_Security_EnterpriseData\", \"Win32_Security_ExtensibleAuthenticationProtocol\", \"Win32_Security_Isolation\", \"Win32_Security_LicenseProtection\", \"Win32_Security_NetworkAccessProtection\", \"Win32_Security_WinTrust\", \"Win32_Security_WinWlx\", \"Win32_Storage\", \"Win32_Storage_Cabinets\", \"Win32_Storage_CloudFilters\", \"Win32_Storage_Compression\", \"Win32_Storage_DistributedFileSystem\", \"Win32_Storage_FileHistory\", \"Win32_Storage_FileSystem\", \"Win32_Storage_Imapi\", \"Win32_Storage_IndexServer\", \"Win32_Storage_InstallableFileSystems\", \"Win32_Storage_IscsiDisc\", \"Win32_Storage_Jet\", \"Win32_Storage_Nvme\", \"Win32_Storage_OfflineFiles\", \"Win32_Storage_OperationRecorder\", \"Win32_Storage_Packaging\", \"Win32_Storage_Packaging_Appx\", \"Win32_Storage_ProjectedFileSystem\", \"Win32_Storage_StructuredStorage\", \"Win32_Storage_Vhd\", \"Win32_Storage_Xps\", \"Win32_System\", \"Win32_System_AddressBook\", \"Win32_System_Antimalware\", \"Win32_System_ApplicationInstallationAndServicing\", \"Win32_System_ApplicationVerifier\", \"Win32_System_ClrHosting\", \"Win32_System_Com\", \"Win32_System_Com_Marshal\", \"Win32_System_Com_StructuredStorage\", \"Win32_System_Com_Urlmon\", \"Win32_System_ComponentServices\", \"Win32_System_Console\", \"Win32_System_CorrelationVector\", \"Win32_System_DataExchange\", \"Win32_System_DeploymentServices\", \"Win32_System_DeveloperLicensing\", \"Win32_System_Diagnostics\", \"Win32_System_Diagnostics_Ceip\", \"Win32_System_Diagnostics_Debug\", \"Win32_System_Diagnostics_Debug_Extensions\", \"Win32_System_Diagnostics_Etw\", \"Win32_System_Diagnostics_ProcessSnapshotting\", \"Win32_System_Diagnostics_ToolHelp\", \"Win32_System_Diagnostics_TraceLogging\", \"Win32_System_DistributedTransactionCoordinator\", \"Win32_System_Environment\", \"Win32_System_ErrorReporting\", \"Win32_System_EventCollector\", \"Win32_System_EventLog\", \"Win32_System_EventNotificationService\", \"Win32_System_GroupPolicy\", \"Win32_System_HostCompute\", \"Win32_System_HostComputeNetwork\", \"Win32_System_HostComputeSystem\", \"Win32_System_Hypervisor\", \"Win32_System_IO\", \"Win32_System_Iis\", \"Win32_System_Ioctl\", \"Win32_System_JobObjects\", \"Win32_System_Js\", \"Win32_System_Kernel\", \"Win32_System_LibraryLoader\", \"Win32_System_Mailslots\", \"Win32_System_Mapi\", \"Win32_System_Memory\", \"Win32_System_Memory_NonVolatile\", \"Win32_System_MessageQueuing\", \"Win32_System_MixedReality\", \"Win32_System_Ole\", \"Win32_System_PasswordManagement\", \"Win32_System_Performance\", \"Win32_System_Performance_HardwareCounterProfiling\", \"Win32_System_Pipes\", \"Win32_System_Power\", \"Win32_System_ProcessStatus\", \"Win32_System_Recovery\", \"Win32_System_Registry\", \"Win32_System_RemoteDesktop\", \"Win32_System_RemoteManagement\", \"Win32_System_RestartManager\", \"Win32_System_Restore\", \"Win32_System_Rpc\", \"Win32_System_Search\", \"Win32_System_Search_Common\", \"Win32_System_SecurityCenter\", \"Win32_System_Services\", \"Win32_System_SetupAndMigration\", \"Win32_System_Shutdown\", \"Win32_System_StationsAndDesktops\", \"Win32_System_SubsystemForLinux\", \"Win32_System_SystemInformation\", \"Win32_System_SystemServices\", \"Win32_System_Threading\", \"Win32_System_Time\", \"Win32_System_TpmBaseServices\", \"Win32_System_UserAccessLogging\", \"Win32_System_Variant\", \"Win32_System_VirtualDosMachines\", \"Win32_System_WindowsProgramming\", \"Win32_System_Wmi\", \"Win32_UI\", \"Win32_UI_Accessibility\", \"Win32_UI_ColorSystem\", \"Win32_UI_Controls\", \"Win32_UI_Controls_Dialogs\", \"Win32_UI_HiDpi\", \"Win32_UI_Input\", \"Win32_UI_Input_Ime\", \"Win32_UI_Input_KeyboardAndMouse\", \"Win32_UI_Input_Pointer\", \"Win32_UI_Input_Touch\", \"Win32_UI_Input_XboxController\", \"Win32_UI_InteractionContext\", \"Win32_UI_Magnification\", \"Win32_UI_Shell\", \"Win32_UI_Shell_Common\", \"Win32_UI_Shell_PropertiesSystem\", \"Win32_UI_TabletPC\", \"Win32_UI_TextServices\", \"Win32_UI_WindowsAndMessaging\", \"Win32_Web\", \"Win32_Web_InternetExplorer\", \"default\", \"docs\"))" -C metadata=7a913c2d774de7ae -C extra-filename=-7104f5a631beb456 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern windows_targets=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libwindows_targets-8077e1a3eb6c79a9.rmeta --cap-lints allow -L native=C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\lib`
   Compiling serialize-to-javascript-impl v0.1.2
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name serialize_to_javascript_impl --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serialize-to-javascript-impl-0.1.2\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=f10fa29a9e5f46a7 -C extra-filename=-983b0a4a0572854e --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern proc_macro2=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libproc_macro2-3b868c6b63e4cdaa.rlib --extern quote=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libquote-2578848e1e14b6c0.rlib --extern syn=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libsyn-6506ef07109e6a79.rlib --extern proc_macro --cap-lints allow`
   Compiling window-vibrancy v0.6.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name window_vibrancy --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\window-vibrancy-0.6.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=64d15bac93daca43 -C extra-filename=-17d3b528353c8938 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern raw_window_handle=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libraw_window_handle-f0be2a9e8e5e10ee.rmeta --extern windows_sys=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libwindows_sys-7104f5a631beb456.rmeta --extern windows_version=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libwindows_version-a50bdf32426f54bb.rmeta --cap-lints allow -L native=C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\lib`
   Compiling muda v0.19.3
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name muda --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\muda-0.19.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"common-controls-v6\"" --cfg "feature=\"gtk\"" --cfg "feature=\"serde\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"common-controls-v6\", \"default\", \"gtk\", \"libxdo\", \"serde\"))" -C metadata=17f89cd1bd2ee2bf -C extra-filename=-060aa669e84b7d65 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern crossbeam_channel=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libcrossbeam_channel-32e26a818c0c1d39.rmeta --extern dpi=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libdpi-dd43044212c00cfe.rmeta --extern keyboard_types=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libkeyboard_types-9d514d19cac1bb18.rmeta --extern once_cell=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libonce_cell-b82a11021be0aa46.rmeta --extern serde=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libserde-793ff0c45b921a40.rmeta --extern thiserror=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libthiserror-8e37799c72ddf521.rmeta --extern windows_sys=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libwindows_sys-4064e003620074c0.rmeta --cap-lints allow`
   Compiling serialize-to-javascript v0.1.2
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name serialize_to_javascript --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serialize-to-javascript-0.1.2\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=cd6ac2eeb89046c4 -C extra-filename=-83f8e140f891145f --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern serde=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libserde-793ff0c45b921a40.rmeta --extern serde_json=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libserde_json-e3bb0c678920e0d9.rmeta --extern serialize_to_javascript_impl=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\serialize_to_javascript_impl-983b0a4a0572854e.dll --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name dirs --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\dirs-6.0.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=51b72c4b148beefc -C extra-filename=-6395b1558ce2d271 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern dirs_sys=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libdirs_sys-121025d4f0286af4.rmeta --cap-lints allow`
   Compiling hashlink v0.9.1
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name hashlink --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hashlink-0.9.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"serde\", \"serde_impl\"))" -C metadata=b6187582893a40d7 -C extra-filename=-526b21453ec48019 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern hashbrown=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libhashbrown-8086835816e2811a.rmeta --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name libsqlite3_sys --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\libsqlite3-sys-0.30.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"bundled\"" --cfg "feature=\"bundled-sqlcipher\"" --cfg "feature=\"bundled_bindings\"" --cfg "feature=\"cc\"" --cfg "feature=\"default\"" --cfg "feature=\"min_sqlite_version_3_14_0\"" --cfg "feature=\"pkg-config\"" --cfg "feature=\"vcpkg\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"bindgen\", \"buildtime_bindgen\", \"bundled\", \"bundled-sqlcipher\", \"bundled-sqlcipher-vendored-openssl\", \"bundled-windows\", \"bundled_bindings\", \"cc\", \"default\", \"in_gecko\", \"loadable_extension\", \"min_sqlite_version_3_14_0\", \"openssl-sys\", \"pkg-config\", \"prettyplease\", \"preupdate_hook\", \"quote\", \"session\", \"sqlcipher\", \"syn\", \"unlock_notify\", \"vcpkg\", \"wasm32-wasi-vfs\", \"with-asan\"))" -C metadata=a19d70648925b6a0 -C extra-filename=-f423ad38131e0239 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow -L native=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\libsqlite3-sys-e973881dedb5cc91\out -L C:\vcpkg\installed\x64-windows-static-md\lib -L "native=C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\atlmfc\lib\x64" -l dylib=libcrypto -l static=sqlcipher`
   Compiling tauri-macros v2.6.3
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name tauri_macros --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tauri-macros-2.6.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg "feature=\"compression\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"compression\", \"config-json5\", \"config-toml\", \"custom-protocol\", \"isolation\", \"tracing\"))" -C metadata=9655a8a626fbffe0 -C extra-filename=-ea439b5cbc5c1a81 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern heck=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libheck-d41a51423961ad69.rlib --extern proc_macro2=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libproc_macro2-3b868c6b63e4cdaa.rlib --extern quote=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libquote-2578848e1e14b6c0.rlib --extern syn=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libsyn-6506ef07109e6a79.rlib --extern tauri_codegen=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libtauri_codegen-e23b6830aea9088e.rlib --extern tauri_utils=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libtauri_utils-f50807b2dd60483e.rlib --extern proc_macro --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name getrandom --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\getrandom-0.3.4\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg "cfg(getrandom_backend, values(\"custom\", \"efi_rng\", \"rdrand\", \"rndr\", \"linux_getrandom\", \"linux_raw\", \"wasm_js\", \"windows_legacy\", \"unsupported\"))" --check-cfg cfg(getrandom_msan) --check-cfg cfg(getrandom_test_linux_fallback) --check-cfg cfg(getrandom_test_linux_without_fallback) --check-cfg cfg(getrandom_test_netbsd_fallback) --check-cfg "cfg(target_os, values(\"cygwin\"))" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"std\", \"wasm_js\"))" -C metadata=444e28d202d407f5 -C extra-filename=-9b3da6b8fa462781 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern cfg_if=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libcfg_if-feea97717ea96c37.rmeta --cap-lints allow`
   Compiling dj-set-timer v0.1.0 (D:\a\dj-timer-set\dj-timer-set\src-tauri)
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=df20dfbf0e359385 -C extra-filename=-ec1b78b738a7dc89 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\dj-set-timer-ec1b78b738a7dc89 -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern tauri_build=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libtauri_build-5baff8db2d40f23c.rlib -L native=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\vswhom-sys-48d19123ff55e4c7\out -L "native=C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\atlmfc\lib\x64" -L native=C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\lib`
   Compiling tokio v1.53.1
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name tokio --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.53.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg cfg(fuzzing) --check-cfg cfg(loom) --check-cfg cfg(mio_unsupported_force_poll_poll) --check-cfg cfg(tokio_allow_from_blocking_fd) --check-cfg cfg(tokio_internal_mt_counters) --check-cfg cfg(tokio_no_parking_lot) --check-cfg cfg(tokio_no_tuning_tests) --check-cfg cfg(tokio_unstable) --check-cfg "cfg(target_os, values(\"cygwin\"))" --cfg "feature=\"bytes\"" --cfg "feature=\"default\"" --cfg "feature=\"fs\"" --cfg "feature=\"io-util\"" --cfg "feature=\"rt\"" --cfg "feature=\"rt-multi-thread\"" --cfg "feature=\"sync\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"bytes\", \"default\", \"fs\", \"full\", \"io-std\", \"io-uring\", \"io-util\", \"libc\", \"macros\", \"mio\", \"net\", \"parking_lot\", \"process\", \"rt\", \"rt-multi-thread\", \"schedule-latency\", \"signal\", \"signal-hook-registry\", \"socket2\", \"sync\", \"taskdump\", \"test-util\", \"time\", \"tokio-macros\", \"tracing\", \"windows-sys\"))" -C metadata=80c511903a5c55cf -C extra-filename=-9ae028a6caac810f --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern bytes=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libbytes-cf981eb208174f91.rmeta --extern pin_project_lite=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libpin_project_lite-0c151c739ee96d2f.rmeta --cap-lints allow`
   Compiling serde_repr v0.1.21
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name serde_repr --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_repr-0.1.21\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=85638cbf8fdf40c8 -C extra-filename=-05c8ac3a43a3f4de --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern proc_macro2=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libproc_macro2-3b868c6b63e4cdaa.rlib --extern quote=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libquote-2578848e1e14b6c0.rlib --extern syn=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libsyn-07fd8f6a57c914e2.rlib --extern proc_macro --cap-lints allow`
   Compiling fallible-iterator v0.3.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name fallible_iterator --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\fallible-iterator-0.3.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"alloc\"" --cfg "feature=\"default\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"std\"))" -C metadata=ced883ad4c777218 -C extra-filename=-610b796bde3ab80b --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
   Compiling fallible-streaming-iterator v0.1.9
